[0.213s] Invoking command in '/home/spicygen/Desktop/ros_ws/build/bcr_bot': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake /home/spicygen/Desktop/ros_ws/src/bcr-bot -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/spicygen/Desktop/ros_ws/install/bcr_bot
[0.646s] -- Found ament_cmake: 1.3.12 (/opt/ros/humble/share/ament_cmake/cmake)
[1.202s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[1.748s] -- Configuring done
[2.207s] -- Generating done
[2.210s] -- Build files have been written to: /home/spicygen/Desktop/ros_ws/build/bcr_bot
[2.215s] Invoked command in '/home/spicygen/Desktop/ros_ws/build/bcr_bot' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake /home/spicygen/Desktop/ros_ws/src/bcr-bot -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/spicygen/Desktop/ros_ws/install/bcr_bot
[2.219s] Invoking command in '/home/spicygen/Desktop/ros_ws/build/bcr_bot': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/spicygen/Desktop/ros_ws/build/bcr_bot -- -j8 -l8
[2.298s] Invoked command in '/home/spicygen/Desktop/ros_ws/build/bcr_bot' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/spicygen/Desktop/ros_ws/build/bcr_bot -- -j8 -l8
[2.319s] Invoking command in '/home/spicygen/Desktop/ros_ws/build/bcr_bot': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --install /home/spicygen/Desktop/ros_ws/build/bcr_bot
[2.334s] -- Install configuration: ""
[2.335s] -- Execute custom install script
[2.336s] -- Symlinking: /home/spicygen/Desktop/ros_ws/install/bcr_bot/share/bcr_bot//launch/bcr_bot_gazebo_spawn.launch.py
[2.354s] -- Symlinking: /home/spicygen/Desktop/ros_ws/install/bcr_bot/share/bcr_bot//launch/detectionmodel.launch.py
[2.373s] -- Symlinking: /home/spicygen/Desktop/ros_ws/install/bcr_bot/share/bcr_bot//launch/gazebo.launch.py
[2.391s] -- Symlinking: /home/spicygen/Desktop/ros_ws/install/bcr_bot/share/bcr_bot//launch/gz.launch.py
[2.428s] -- Symlinking: /home/spicygen/Desktop/ros_ws/install/bcr_bot/share/bcr_bot//launch/main.launch.py
[2.447s] -- Symlinking: /home/spicygen/Desktop/ros_ws/install/bcr_bot/share/bcr_bot//launch/mapping.launch.py
[2.466s] -- Symlinking: /home/spicygen/Desktop/ros_ws/install/bcr_bot/share/bcr_bot//launch/multi_robot_slam.launch.py
[2.484s] -- Symlinking: /home/spicygen/Desktop/ros_ws/install/bcr_bot/share/bcr_bot//launch/nav2.launch.py
[2.502s] -- Symlinking: /home/spicygen/Desktop/ros_ws/install/bcr_bot/share/bcr_bot//launch/rviz.launch.py
[2.521s] -- Symlinking: /home/spicygen/Desktop/ros_ws/install/bcr_bot/share/bcr_bot//meshes/bcr_bot_mesh.dae
[2.540s] -- Symlinking: /home/spicygen/Desktop/ros_ws/install/bcr_bot/share/bcr_bot//meshes/kinect/d415.dae
[2.558s] -- Symlinking: /home/spicygen/Desktop/ros_ws/install/bcr_bot/share/bcr_bot//meshes/kinect/kinect.dae
[2.577s] -- Symlinking: /home/spicygen/Desktop/ros_ws/install/bcr_bot/share/bcr_bot//meshes/kinect/kinect.jpg
[2.595s] -- Symlinking: /home/spicygen/Desktop/ros_ws/install/bcr_bot/share/bcr_bot//meshes/kinect/kinect.tga
[2.614s] -- Symlinking: /home/spicygen/Desktop/ros_ws/install/bcr_bot/share/bcr_bot//meshes/logo.png
[2.632s] -- Symlinking: /home/spicygen/Desktop/ros_ws/install/bcr_bot/share/bcr_bot//meshes/realsense_texture.png
[2.651s] -- Symlinking: /home/spicygen/Desktop/ros_ws/install/bcr_bot/share/bcr_bot//meshes/zed2/zed2.DAE
[2.674s] -- Symlinking: /home/spicygen/Desktop/ros_ws/install/bcr_bot/share/bcr_bot//models/ConstructionCone/materials/textures/Construction_Cone_Diffuse.png
[2.692s] -- Symlinking: /home/spicygen/Desktop/ros_ws/install/bcr_bot/share/bcr_bot//models/ConstructionCone/meshes/construction_cone.dae
[2.711s] -- Symlinking: /home/spicygen/Desktop/ros_ws/install/bcr_bot/share/bcr_bot//models/ConstructionCone/model-1_3.sdf
[2.730s] -- Symlinking: /home/spicygen/Desktop/ros_ws/install/bcr_bot/share/bcr_bot//models/ConstructionCone/model-1_4.sdf
[2.748s] -- Symlinking: /home/spicygen/Desktop/ros_ws/install/bcr_bot/share/bcr_bot//models/ConstructionCone/model.config
[2.767s] -- Symlinking: /home/spicygen/Desktop/ros_ws/install/bcr_bot/share/bcr_bot//models/ConstructionCone/model.sdf
[2.786s] -- Symlinking: /home/spicygen/Desktop/ros_ws/install/bcr_bot/share/bcr_bot//models/ConstructionCone/thumbnails/1.png
[2.804s] -- Symlinking: /home/spicygen/Desktop/ros_ws/install/bcr_bot/share/bcr_bot//models/ConstructionCone/thumbnails/2.png
[2.822s] -- Symlinking: /home/spicygen/Desktop/ros_ws/install/bcr_bot/share/bcr_bot//models/ConstructionCone/thumbnails/3.png
[2.841s] -- Symlinking: /home/spicygen/Desktop/ros_ws/install/bcr_bot/share/bcr_bot//models/ConstructionCone/thumbnails/4.png
[2.860s] -- Symlinking: /home/spicygen/Desktop/ros_ws/install/bcr_bot/share/bcr_bot//models/ConstructionCone/thumbnails/5.png
[2.878s] -- Symlinking: /home/spicygen/Desktop/ros_ws/install/bcr_bot/share/bcr_bot//models/aws_robomaker_warehouse_Bucket_01/.DS_Store
[2.896s] -- Symlinking: /home/spicygen/Desktop/ros_ws/install/bcr_bot/share/bcr_bot//models/aws_robomaker_warehouse_Bucket_01/materials/.DS_Store
[2.915s] -- Symlinking: /home/spicygen/Desktop/ros_ws/install/bcr_bot/share/bcr_bot//models/aws_robomaker_warehouse_Bucket_01/materials/textures/aws_robomaker_warehouse_Bucket_01.png
[2.933s] -- Symlinking: /home/spicygen/Desktop/ros_ws/install/bcr_bot/share/bcr_bot//models/aws_robomaker_warehouse_Bucket_01/meshes/aws_robomaker_warehouse_Bucket_01_collision.DAE
[2.952s] -- Symlinking: /home/spicygen/Desktop/ros_ws/install/bcr_bot/share/bcr_bot//models/aws_robomaker_warehouse_Bucket_01/meshes/aws_robomaker_warehouse_Bucket_01_visual.DAE
[2.970s] -- Symlinking: /home/spicygen/Desktop/ros_ws/install/bcr_bot/share/bcr_bot//models/aws_robomaker_warehouse_Bucket_01/model.config
