[0.114s] Invoking command in '/home/spicygen/Desktop/ros_ws/build/bcr_bot': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/spicygen/Desktop/ros_ws/build/bcr_bot -- -j8 -l8
[0.438s] Invoked command in '/home/spicygen/Desktop/ros_ws/build/bcr_bot' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/spicygen/Desktop/ros_ws/build/bcr_bot -- -j8 -l8
[0.539s] Invoking command in '/home/spicygen/Desktop/ros_ws/build/bcr_bot': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --install /home/spicygen/Desktop/ros_ws/build/bcr_bot
[0.593s] -- Install configuration: ""
[0.625s] -- Execute custom install script
[0.626s] -- Up-to-date symlink: /home/spicygen/Desktop/ros_ws/install/bcr_bot/share/bcr_bot//launch/bcr_bot_gazebo_spawn.launch.py
[0.626s] -- Up-to-date symlink: /home/spicygen/Desktop/ros_ws/install/bcr_bot/share/bcr_bot//launch/detectionmodel.launch.py
[0.626s] -- Up-to-date symlink: /home/spicygen/Desktop/ros_ws/install/bcr_bot/share/bcr_bot//launch/gazebo.launch.py
[0.626s] -- Up-to-date symlink: /home/spicygen/Desktop/ros_ws/install/bcr_bot/share/bcr_bot//launch/gz.launch.py
[0.627s] -- Up-to-date symlink: /home/spicygen/Desktop/ros_ws/install/bcr_bot/share/bcr_bot//launch/main.launch.py
[0.627s] -- Up-to-date symlink: /home/spicygen/Desktop/ros_ws/install/bcr_bot/share/bcr_bot//launch/mapping.launch.py
[0.627s] -- Up-to-date symlink: /home/spicygen/Desktop/ros_ws/install/bcr_bot/share/bcr_bot//launch/multi_robot_slam.launch.py
[0.627s] -- Up-to-date symlink: /home/spicygen/Desktop/ros_ws/install/bcr_bot/share/bcr_bot//launch/nav2.launch.py
[0.627s] -- Up-to-date symlink: /home/spicygen/Desktop/ros_ws/install/bcr_bot/share/bcr_bot//launch/rviz.launch.py
[0.635s] -- Up-to-date symlink: /home/spicygen/Desktop/ros_ws/install/bcr_bot/share/bcr_bot//meshes/bcr_bot_mesh.dae
[0.636s] -- Up-to-date symlink: /home/spicygen/Desktop/ros_ws/install/bcr_bot/share/bcr_bot//meshes/kinect/d415.dae
[0.636s] -- Up-to-date symlink: /home/spicygen/Desktop/ros_ws/install/bcr_bot/share/bcr_bot//meshes/kinect/kinect.dae
[0.636s] -- Up-to-date symlink: /home/spicygen/Desktop/ros_ws/install/bcr_bot/share/bcr_bot//meshes/kinect/kinect.jpg
